
 ****** Running generation 24 ****** 


 ****** Running generation 24 ****** 

C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:219: DeprecationWarning: WARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. 
  logger.deprecation(
C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:289: UserWarning: WARN: No render fps was declared in the environment (env.metadata['render_fps'] is None or not defined), rendering may occur at inconsistent fps.
  logger.warn(

Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Average adjusted fitness: 0.373
Average adjusted fitness: 0.373
Mean genetic distance 3.368, standard deviation 0.454
Mean genetic distance 3.368, standard deviation 0.454
Population of 527 members in 117 species:
   ID   age  size  fitness  adj fit  stag
	DefaultConnectionGene(key=(-46, 8), weight=-0.176626422074842, enabled=True)
	DefaultConnectionGene(key=(-45, 1), weight=-0.9366024944874884, enabled=True)
	DefaultConnectionGene(key=(-45, 2), weight=-0.09679684591043702, enabled=True)
	DefaultConnectionGene(key=(-45, 3), weight=-1.2849765384444733, enabled=True)
	DefaultConnectionGene(key=(-45, 4), weight=-1.2074530404711514, enabled=True)
	DefaultConnectionGene(key=(-45, 5), weight=1.1419494235393362, enabled=True)
	DefaultConnectionGene(key=(-45, 6), weight=-5.213623835719659, enabled=True)
	DefaultConnectionGene(key=(-45, 7), weight=5.294306453748738, enabled=True)
	DefaultConnectionGene(key=(-45, 8), weight=-2.0195196203097048, enabled=True)
	DefaultConnectionGene(key=(-44, 0), weight=6.8856895211126385, enabled=False)
	DefaultConnectionGene(key=(-44, 1), weight=-2.410197256918324, enabled=True)
	DefaultConnectionGene(key=(-44, 2), weight=4.499190799186599, enabled=False)
	DefaultConnectionGene(key=(-44, 3), weight=0.21063989466526345, enabled=True)
	DefaultConnectionGene(key=(-44, 4), weight=-2.0100939491089362, enabled=True)
	DefaultConnectionGene(key=(-44, 5), weight=0.22528116306945634, enabled=True)
	DefaultConnectionGene(key=(-44, 6), weight=-0.926493015335219, enabled=True)
	DefaultConnectionGene(key=(-44, 7), weight=1.2957957175897492, enabled=True)
	DefaultConnectionGene(key=(-44, 8), weight=-1.0368181759467299, enabled=True)
	DefaultConnectionGene(key=(-43, 0), weight=1.4525287772200688, enabled=True)
	DefaultConnectionGene(key=(-43, 1), weight=-3.4636388936306752, enabled=True)
	DefaultConnectionGene(key=(-43, 2), weight=-1.5740809604130663, enabled=True)
	DefaultConnectionGene(key=(-43, 3), weight=-2.7773978020222474, enabled=True)
	DefaultConnectionGene(key=(-43, 4), weight=-4.8911890663995825, enabled=False)
	DefaultConnectionGene(key=(-43, 5), weight=-2.144924768005054, enabled=True)
	DefaultConnectionGene(key=(-43, 6), weight=0.8352506671239635, enabled=True)
	DefaultConnectionGene(key=(-43, 7), weight=2.4931820105683347, enabled=True)
	DefaultConnectionGene(key=(-43, 8), weight=1.5535810026153896, enabled=False)
	DefaultConnectionGene(key=(-42, 0), weight=-3.260678507161107, enabled=True)
	DefaultConnectionGene(key=(-42, 1), weight=-1.7299452399742024, enabled=True)
	DefaultConnectionGene(key=(-42, 2), weight=-1.7476969733494936, enabled=True)
	DefaultConnectionGene(key=(-42, 3), weight=0.44218261089056554, enabled=True)
	DefaultConnectionGene(key=(-42, 4), weight=1.606029253785217, enabled=True)
	DefaultConnectionGene(key=(-42, 5), weight=1.9356360558432464, enabled=True)
	DefaultConnectionGene(key=(-42, 6), weight=-0.705708907326483, enabled=True)
	DefaultConnectionGene(key=(-42, 7), weight=1.4245273010693618, enabled=True)
	DefaultConnectionGene(key=(-42, 8), weight=-1.3959196174494388, enabled=True)
	DefaultConnectionGene(key=(-41, 0), weight=-1.6509381263136624, enabled=True)
	DefaultConnectionGene(key=(-41, 1), weight=0.6124353553061656, enabled=True)
	DefaultConnectionGene(key=(-41, 2), weight=0.0331491149886608, enabled=True)
	DefaultConnectionGene(key=(-41, 3), weight=0.7206838047639184, enabled=True)
	DefaultConnectionGene(key=(-41, 4), weight=-5.182259735855222, enabled=True)
	DefaultConnectionGene(key=(-41, 5), weight=4.252747215661957, enabled=True)
	DefaultConnectionGene(key=(-41, 6), weight=-0.005619743717350412, enabled=True)
	DefaultConnectionGene(key=(-41, 7), weight=1.4748844113507693, enabled=True)
	DefaultConnectionGene(key=(-41, 8), weight=-1.2865562525064824, enabled=True)
	DefaultConnectionGene(key=(-40, 0), weight=-1.000806684370663, enabled=True)
	DefaultConnectionGene(key=(-40, 1), weight=-1.944399736660502, enabled=True)
	DefaultConnectionGene(key=(-40, 2), weight=2.3987322933702453, enabled=True)
	DefaultConnectionGene(key=(-40, 3), weight=-1.5136408800217234, enabled=True)
	DefaultConnectionGene(key=(-40, 4), weight=-0.35353076378711656, enabled=True)
	DefaultConnectionGene(key=(-40, 5), weight=-0.6746806710773795, enabled=True)
	DefaultConnectionGene(key=(-40, 6), weight=4.373550047227614, enabled=True)
	DefaultConnectionGene(key=(-40, 7), weight=0.05486624620004654, enabled=True)
	DefaultConnectionGene(key=(-40, 8), weight=-1.6341601278361577, enabled=True)
	DefaultConnectionGene(key=(-39, 0), weight=-2.063210637318397, enabled=True)
	DefaultConnectionGene(key=(-39, 1), weight=-0.3221450223638014, enabled=True)
	DefaultConnectionGene(key=(-39, 2), weight=-2.920287842935199, enabled=True)
	DefaultConnectionGene(key=(-39, 3), weight=1.3408834023486276, enabled=True)
	DefaultConnectionGene(key=(-39, 4), weight=-1.3742635844328503, enabled=True)
	DefaultConnectionGene(key=(-39, 5), weight=-2.9036798948466878, enabled=True)
	DefaultConnectionGene(key=(-39, 7), weight=0.006139642143075386, enabled=True)
	DefaultConnectionGene(key=(-39, 8), weight=4.079331302282535, enabled=True)
	DefaultConnectionGene(key=(-38, 0), weight=0.6725521221947312, enabled=True)
	DefaultConnectionGene(key=(-38, 1), weight=-0.3375055079325543, enabled=True)
	DefaultConnectionGene(key=(-38, 2), weight=0.056150215641980375, enabled=True)
	DefaultConnectionGene(key=(-38, 3), weight=-1.6402987647154121, enabled=True)
	DefaultConnectionGene(key=(-38, 4), weight=6.804432462429276, enabled=True)
	DefaultConnectionGene(key=(-38, 5), weight=-1.5554275983509824, enabled=True)
	DefaultConnectionGene(key=(-38, 6), weight=1.5304745644893805, enabled=False)
	DefaultConnectionGene(key=(-38, 7), weight=0.844352731752061, enabled=True)
	DefaultConnectionGene(key=(-38, 8), weight=4.160659105089272, enabled=True)
	DefaultConnectionGene(key=(-37, 0), weight=2.0403482354932, enabled=True)
	DefaultConnectionGene(key=(-37, 1), weight=-1.9522057452437116, enabled=True)
	DefaultConnectionGene(key=(-37, 2), weight=-1.2198207365560017, enabled=True)
	DefaultConnectionGene(key=(-37, 3), weight=-3.3266561436607405, enabled=True)
	DefaultConnectionGene(key=(-37, 4), weight=0.25686717729023945, enabled=True)
	DefaultConnectionGene(key=(-37, 5), weight=0.32868904269367105, enabled=False)
	DefaultConnectionGene(key=(-37, 6), weight=-2.631393739671304, enabled=True)
	DefaultConnectionGene(key=(-37, 7), weight=-0.889188746243061, enabled=True)
	DefaultConnectionGene(key=(-37, 8), weight=1.8248530781275105, enabled=False)
	DefaultConnectionGene(key=(-37, 5149), weight=-0.9447204859814063, enabled=True)
	DefaultConnectionGene(key=(-36, 0), weight=-1.3219527214666074, enabled=True)
	DefaultConnectionGene(key=(-36, 1), weight=-0.15963647902100697, enabled=True)
	DefaultConnectionGene(key=(-36, 2), weight=-0.06379956942201104, enabled=True)
	DefaultConnectionGene(key=(-36, 4), weight=1.9189991132078874, enabled=True)
	DefaultConnectionGene(key=(-36, 5), weight=-4.216096531324189, enabled=True)
	DefaultConnectionGene(key=(-36, 6), weight=8.056665432960884, enabled=True)
	DefaultConnectionGene(key=(-36, 7), weight=-0.8464095136579416, enabled=False)
	DefaultConnectionGene(key=(-36, 8), weight=-2.2878041373355646, enabled=True)
	DefaultConnectionGene(key=(-35, 0), weight=-0.9152943095677772, enabled=False)
	DefaultConnectionGene(key=(-35, 1), weight=-0.01585764156229419, enabled=True)
	DefaultConnectionGene(key=(-35, 2), weight=-1.0460329678809113, enabled=True)
	DefaultConnectionGene(key=(-35, 3), weight=-4.7231299878536035, enabled=True)
	DefaultConnectionGene(key=(-35, 4), weight=-2.064368404768707, enabled=True)
	DefaultConnectionGene(key=(-35, 5), weight=2.20585934752582, enabled=False)
	DefaultConnectionGene(key=(-35, 6), weight=1.7599107565096215, enabled=True)
	DefaultConnectionGene(key=(-35, 7), weight=-0.08451049582409587, enabled=True)
	DefaultConnectionGene(key=(-35, 8), weight=-1.4434620109006597, enabled=True)
	DefaultConnectionGene(key=(-34, 0), weight=-1.2328783799652012, enabled=True)
	DefaultConnectionGene(key=(-34, 1), weight=-4.758372386738214, enabled=True)
	DefaultConnectionGene(key=(-34, 2), weight=-1.7663802897511522, enabled=True)
	DefaultConnectionGene(key=(-34, 3), weight=0.05756702225125743, enabled=True)
	DefaultConnectionGene(key=(-34, 4), weight=0.32275769659892706, enabled=True)
	DefaultConnectionGene(key=(-34, 5), weight=5.233955673612492, enabled=True)
	DefaultConnectionGene(key=(-34, 6), weight=-1.59338947888977, enabled=True)
	DefaultConnectionGene(key=(-34, 7), weight=-2.281909429964547, enabled=False)
	DefaultConnectionGene(key=(-34, 8), weight=-2.0259138096034874, enabled=True)
	DefaultConnectionGene(key=(-33, 0), weight=-1.6295115970855378, enabled=False)
	DefaultConnectionGene(key=(-33, 1), weight=-1.3047623589899728, enabled=True)
	DefaultConnectionGene(key=(-33, 2), weight=0.7532439219645066, enabled=True)
	DefaultConnectionGene(key=(-33, 3), weight=-0.9260893746709733, enabled=True)
	DefaultConnectionGene(key=(-33, 4), weight=-3.040604710534726, enabled=True)
	DefaultConnectionGene(key=(-33, 5), weight=-1.7743524234568826, enabled=True)
	DefaultConnectionGene(key=(-33, 6), weight=-1.0338042623134693, enabled=True)
	DefaultConnectionGene(key=(-33, 7), weight=0.5995772756806215, enabled=True)
	DefaultConnectionGene(key=(-33, 8), weight=-2.165216353692873, enabled=True)
	DefaultConnectionGene(key=(-32, 0), weight=1.7338211485152573, enabled=True)
	DefaultConnectionGene(key=(-32, 1), weight=-3.8172782478627263, enabled=True)
	DefaultConnectionGene(key=(-32, 2), weight=1.2389178244815153, enabled=False)
	DefaultConnectionGene(key=(-32, 3), weight=0.6420940365674607, enabled=True)
	DefaultConnectionGene(key=(-32, 4), weight=0.663003202575145, enabled=True)
	DefaultConnectionGene(key=(-32, 5), weight=2.1423192266084787, enabled=True)
	DefaultConnectionGene(key=(-32, 6), weight=-1.2676857685824863, enabled=True)
	DefaultConnectionGene(key=(-32, 7), weight=-0.9836647284069355, enabled=True)
	DefaultConnectionGene(key=(-32, 8), weight=2.54598381850686, enabled=True)
	DefaultConnectionGene(key=(-31, 0), weight=0.6396364382470009, enabled=True)
	DefaultConnectionGene(key=(-31, 1), weight=-0.2832060636847311, enabled=True)
	DefaultConnectionGene(key=(-31, 2), weight=-0.055809316277572935, enabled=True)
	DefaultConnectionGene(key=(-31, 3), weight=-4.467321198386739, enabled=True)
	DefaultConnectionGene(key=(-31, 4), weight=-1.0424517929391457, enabled=False)
	DefaultConnectionGene(key=(-31, 5), weight=4.979428418985762, enabled=False)
	DefaultConnectionGene(key=(-31, 6), weight=-2.354071189661652, enabled=True)
	DefaultConnectionGene(key=(-31, 7), weight=-1.6516883410890086, enabled=True)
	DefaultConnectionGene(key=(-31, 8), weight=-2.7283533590018587, enabled=True)
	DefaultConnectionGene(key=(-31, 5443), weight=2.6041486556859526, enabled=True)
	DefaultConnectionGene(key=(-30, 0), weight=-4.375948838130761, enabled=True)
	DefaultConnectionGene(key=(-30, 1), weight=0.9432731848517977, enabled=True)
	DefaultConnectionGene(key=(-30, 2), weight=-5.924264445473013, enabled=True)
	DefaultConnectionGene(key=(-30, 3), weight=0.41142379385468075, enabled=True)
	DefaultConnectionGene(key=(-30, 4), weight=0.6597869239008542, enabled=True)
	DefaultConnectionGene(key=(-30, 5), weight=4.070775056111034, enabled=True)
	DefaultConnectionGene(key=(-30, 6), weight=-1.7526808580078632, enabled=True)
	DefaultConnectionGene(key=(-30, 7), weight=1.2894381867221791, enabled=True)
	DefaultConnectionGene(key=(-30, 8), weight=-0.44436125904798374, enabled=True)
	DefaultConnectionGene(key=(-29, 0), weight=-4.01903595821502, enabled=True)
	DefaultConnectionGene(key=(-29, 1), weight=1.1872944855442484, enabled=True)
	DefaultConnectionGene(key=(-29, 2), weight=3.5207626666544094, enabled=True)
	DefaultConnectionGene(key=(-29, 3), weight=2.5684619682409395, enabled=True)
	DefaultConnectionGene(key=(-29, 4), weight=4.195739276582247, enabled=True)
	DefaultConnectionGene(key=(-29, 5), weight=1.7964030044278763, enabled=True)
	DefaultConnectionGene(key=(-29, 6), weight=0.7768227761079884, enabled=True)
	DefaultConnectionGene(key=(-29, 7), weight=-1.2148315391960298, enabled=True)
	DefaultConnectionGene(key=(-29, 8), weight=-1.6240812938521465, enabled=False)
	DefaultConnectionGene(key=(-28, 0), weight=-0.0657158148219521, enabled=True)
	DefaultConnectionGene(key=(-28, 1), weight=-5.292485152510544, enabled=True)
	DefaultConnectionGene(key=(-28, 2), weight=3.5416770299293674, enabled=True)
	DefaultConnectionGene(key=(-28, 3), weight=-2.663492585854076, enabled=True)
	DefaultConnectionGene(key=(-28, 4), weight=-2.9421273719149514, enabled=True)
	DefaultConnectionGene(key=(-28, 5), weight=-4.095710812483506, enabled=False)
	DefaultConnectionGene(key=(-28, 6), weight=-1.093537409023937, enabled=True)
	DefaultConnectionGene(key=(-28, 7), weight=1.2337586680046007, enabled=True)
	DefaultConnectionGene(key=(-28, 8), weight=-3.4628286432265645, enabled=True)
	DefaultConnectionGene(key=(-27, 0), weight=1.9332558695864464, enabled=True)
	DefaultConnectionGene(key=(-27, 1), weight=-1.3160997648043795, enabled=True)
	DefaultConnectionGene(key=(-27, 2), weight=0.5341201224583477, enabled=True)
